,0
0,SK_ID_CURR
1,CNT_CHILDREN
2,AMT_INCOME_TOTAL
3,AMT_CREDIT
4,AMT_ANNUITY
5,AMT_GOODS_PRICE
6,REGION_POPULATION_RELATIVE
7,DAYS_BIRTH
8,DAYS_EMPLOYED
9,DAYS_REGISTRATION
10,DAYS_ID_PUBLISH
11,OWN_CAR_AGE
12,FLAG_MOBIL
13,FLAG_EMP_PHONE
14,FLAG_WORK_PHONE
15,FLAG_CONT_MOBILE
16,FLAG_PHONE
17,FLAG_EMAIL
18,CNT_FAM_MEMBERS
19,REGION_RATING_CLIENT
20,REGION_RATING_CLIENT_W_CITY
21,HOUR_APPR_PROCESS_START
22,REG_REGION_NOT_LIVE_REGION
23,REG_REGION_NOT_WORK_REGION
24,LIVE_REGION_NOT_WORK_REGION
25,REG_CITY_NOT_LIVE_CITY
26,REG_CITY_NOT_WORK_CITY
27,LIVE_CITY_NOT_WORK_CITY
28,EXT_SOURCE_1
29,EXT_SOURCE_2
30,EXT_SOURCE_3
31,APARTMENTS_AVG
32,BASEMENTAREA_AVG
33,YEARS_BEGINEXPLUATATION_AVG
34,YEARS_BUILD_AVG
35,COMMONAREA_AVG
36,ELEVATORS_AVG
37,ENTRANCES_AVG
38,FLOORSMAX_AVG
39,FLOORSMIN_AVG
40,LANDAREA_AVG
41,LIVINGAPARTMENTS_AVG
42,LIVINGAREA_AVG
43,NONLIVINGAPARTMENTS_AVG
44,NONLIVINGAREA_AVG
45,APARTMENTS_MODE
46,BASEMENTAREA_MODE
47,YEARS_BEGINEXPLUATATION_MODE
48,YEARS_BUILD_MODE
49,COMMONAREA_MODE
50,ELEVATORS_MODE
51,ENTRANCES_MODE
52,FLOORSMAX_MODE
53,FLOORSMIN_MODE
54,LANDAREA_MODE
55,LIVINGAPARTMENTS_MODE
56,LIVINGAREA_MODE
57,NONLIVINGAPARTMENTS_MODE
58,NONLIVINGAREA_MODE
59,APARTMENTS_MEDI
60,BASEMENTAREA_MEDI
61,YEARS_BEGINEXPLUATATION_MEDI
62,YEARS_BUILD_MEDI
63,COMMONAREA_MEDI
64,ELEVATORS_MEDI
65,ENTRANCES_MEDI
66,FLOORSMAX_MEDI
67,FLOORSMIN_MEDI
68,LANDAREA_MEDI
69,LIVINGAPARTMENTS_MEDI
70,LIVINGAREA_MEDI
71,NONLIVINGAPARTMENTS_MEDI
